m_fr_sum,fr_sum,log_fr_sum,serial_num,vp_exp_dummy,num_comp_exp,product_num,log_num_news,num_news,inv_num,cs_dummy,biz_dummy,master_dummy,age
28,28000000,7,1,0,1,4,0.4771212547,3,0,0,0,0,25
0,0,0,1,0,1,0,0,0,0,0,0,0,25
0.075,75000,5,1,0,1,0,0,0,0,0,0,0,25
6.5,6500000,7,1,0,1,2,0.3010299957,2,0,0,0,0,25
0,0,0,1,0,1,1,0.4771212547,3,0,0,0,0,25
15.8737,15873700,7,1,0,1,0,1.361727836,23,0,0,0,0,25
15.8737,15873700,7,1,0,2,0,1.361727836,23,1,0,0,0,43
15.8737,15873700,7,1,0,1,0,1.361727836,23,1,0,0,0,25
1.5,1500000,6,1,0,1,1,0.903089987,8,0,0,0,0,25
44.72,44720000,8,1,0,2,1,1.278753601,19,0,0,0,0,25
44.72,44720000,8,2,0,5,1,1.278753601,19,0,0,0,0,25
0,0,0,3,0,4,0,0,0,0,0,0,0,25
5,5000000,7,1,0,1,2,0,1,0,0,0,0,25
7.3,7300000,7,2,0,3,1,0.4771212547,3,0,0,0,0,25
39.7,39700000,8,2,0,2,1,0,1,0,0,0,0,25
43,43000000,8,3,0,4,6,0.9542425094,9,0,0,0,0,25
2,2000000,6,3,1,3,1,0,1,1,0,0,0,25
8.393798,8393798,7,1,0,3,1,0.9542425094,9,0,0,1,0,25
8.393798,8393798,7,1,0,2,1,0.9542425094,9,0,0,0,0,25
2.06,2060000,6,1,0,3,2,0.3010299957,2,0,0,0,0,25
0,0,0,1,0,1,1,0.9542425094,9,0,0,0,0,25
0,0,0,1,1,3,0,0,1,0,0,0,0,25
0,0,0,5,0,5,1,0.7781512504,6,0,0,0,0,25
43,43000000,8,1,0,1,5,0.9542425094,9,0,0,0,0,25
0,0,0,3,0,5,0,0,0,0,0,0,0,25
0,0,0,1,0,1,0,0.4771212547,3,2,0,0,0,25
0,0,0,2,1,18,0,0.903089987,8,3,0,1,0,25
0,0,0,3,0,3,1,1.1461280357,14,0,0,0,0,25
0,0,0,3,0,3,1,1.1461280357,14,0,0,1,0,25
0,0,0,1,0,1,1,0,1,0,0,0,0,25
8.15,8150000,7,4,0,6,1,1.0413926852,11,0,1,1,0,49
0,0,0,1,0,2,0,2.2695129442,186,0,0,0,0,66
23.6,23600000,7,1,0,1,1,0.6020599913,4,0,1,0,0,25
0,0,0,1,1,3,0,1.4623979979,29,0,0,0,0,25
0,0,0,1,1,2,0,0,0,0,0,0,0,25
1.75,1750000,6,4,0,7,1,1.4471580313,28,0,1,0,0,25
0,0,0,2,0,4,1,1,10,0,0,0,0,25
0,0,0,1,1,6,0,0,0,0,0,0,0,25
0,0,0,1,0,9,0,0,0,0,0,0,0,25
33.386478,33386478,8,1,0,1,4,0.6020599913,4,0,0,0,0,25
2.06,2060000,6,1,0,1,2,0.3010299957,2,0,0,0,0,25
8,8000000,7,1,1,5,0,1.5440680444,35,3,0,0,0,25
0,0,0,1,0,3,0,0,0,0,0,0,0,25
45.5,45500000,8,2,1,5,4,1.1760912591,15,0,0,1,0,25
20,20000000,7,1,0,1,4,1.0413926852,11,0,0,0,0,25
14.16351,14163510,7,1,0,4,0,0.3010299957,2,0,0,1,0,25
177.8,177800000,8,3,1,5,15,1.9493900066,89,0,0,1,1,48
39.8,39800000,8,2,1,4,5,1.5797835966,38,0,0,0,0,25
50.1,50100000,8,2,1,9,2,1.9542425094,90,102,0,0,0,31
90.315,90315000,8,2,0,5,2,2.0492180227,112,2,1,0,0,25
21.05,21050000,7,4,0,9,5,1.1760912591,15,1,0,0,0,25
21.05,21050000,7,2,1,11,5,1.1760912591,15,8,1,0,0,25
11.9,11900000,7,1,0,1,5,0.7781512504,6,0,0,0,0,25
11.9,11900000,7,1,0,1,5,0.7781512504,6,0,0,0,0,25
0.315,315000,5,1,0,5,2,0.6989700043,5,0,1,0,0,25
0.315,315000,5,1,0,3,2,0.6989700043,5,0,1,0,1,25
144.760181,144760181,8,2,0,7,1,1.079181246,12,0,0,0,0,25
0,0,0,1,0,4,0,0,0,0,0,0,0,25
2.5,2500000,6,1,0,3,0,0.3010299957,2,4,0,1,1,36
0,0,0,1,0,1,1,0.3010299957,2,0,1,0,0,25
0,0,0,1,0,1,1,0.3010299957,2,0,0,0,0,25
0,0,0,1,0,2,1,0.3010299957,2,0,1,0,1,25
25,25000000,7,1,0,1,1,1.278753601,19,0,0,0,0,54
25,25000000,7,1,0,1,1,1.278753601,19,0,0,0,0,25
0,0,0,1,0,1,1,0,1,0,0,0,0,25
0,0,0,1,0,1,1,0,1,0,0,0,0,25
1.5,1500000,6,2,1,15,2,1.1461280357,14,0,0,0,0,25
1.2,1200000,6,3,1,10,0,0,1,1,0,0,0,25
36,36000000,8,1,0,1,1,1.1461280357,14,0,0,0,1,52
36,36000000,8,1,0,1,1,1.1461280357,14,0,0,0,0,25
21.4,21400000,7,1,1,6,1,0.7781512504,6,1,0,0,0,25
6,6000000,7,6,1,33,0,0.3010299957,2,2,0,0,0,25
6,6000000,7,1,1,9,0,0.3010299957,2,0,0,0,0,25
14.4,14400000,7,1,1,3,1,0.6989700043,5,1,0,0,0,25
14.4,14400000,7,1,0,1,1,0.6989700043,5,0,0,0,0,25
14.4,14400000,7,2,0,2,1,0.6989700043,5,0,0,0,0,25
0,0,0,1,1,25,0,0,1,0,1,0,0,25
4.3,4300000,7,2,0,2,0,0.84509804,7,0,0,0,0,25
0,0,0,1,0,1,0,0.84509804,7,0,0,0,0,25
0,0,0,1,0,1,0,0.84509804,7,0,0,0,0,25
4,4000000,7,1,0,1,1,0.903089987,8,0,0,0,0,25
4,4000000,7,1,0,1,1,0.903089987,8,0,0,0,0,25
2.741668,2741668,6,1,0,4,0,0.3010299957,2,0,0,0,0,25
169.007658,169007658,8,3,0,5,2,1.8573324964,72,1,0,1,0,25
1.5,1500000,6,2,0,8,0,0,0,3,0,0,0,25
0.505185,505185,6,1,0,4,1,0,0,0,0,0,0,25
0,0,0,1,0,7,0,0,0,0,0,0,0,25
1.1,1100000,6,1,0,2,0,0,0,0,0,0,0,25
0,0,0,1,1,9,0,0.6989700043,5,0,0,1,0,25
0,0,0,1,0,1,1,0.6020599913,4,0,0,0,0,25
343,343000000,9,7,1,14,5,2.3909351071,246,48,1,0,0,39
0,0,0,1,0,2,0,0,0,0,0,0,0,25
6,6000000,7,1,1,5,0,1.2041199827,16,4,0,0,0,25
0,0,0,1,1,19,0,0,0,6,0,0,0,46
0,0,0,1,0,1,0,0,0,0,0,0,0,25
0,0,0,1,1,4,0,0,0,1,0,0,0,25
0,0,0,1,0,2,0,0,0,0,0,0,0,25
193.899314,193899314,8,3,1,6,1,0.3010299957,2,0,1,0,1,25
0,0,0,2,0,7,0,0,1,0,0,1,0,25
34.7999,34799900,8,1,0,2,0,0,0,0,0,0,0,25
0,0,0,1,1,10,0,0.6020599913,4,0,0,1,0,48
0,0,0,2,0,3,0,0.3010299957,2,0,0,0,0,25
34,34000000,8,1,1,7,0,2.0293837777,107,98,0,0,0,46
34,34000000,8,2,0,2,3,2.0453229788,111,3,0,0,0,25
34,34000000,8,1,1,7,0,2.0293837777,107,3,1,0,0,50
0.315,315000,5,1,0,5,1,0.6989700043,5,0,0,0,0,32
0.315,315000,5,1,0,1,1,0.6989700043,5,0,0,0,0,25
0,0,0,1,1,12,0,0,0,0,0,0,0,25
0,0,0,1,0,4,0,0,0,0,1,0,1,25
0,0,0,1,1,10,0,0,0,0,1,0,1,25
0,0,0,1,0,1,0,0.3010299957,2,0,0,0,0,25
29,29000000,7,2,1,3,1,0.84509804,7,0,1,0,0,25
0,0,0,1,0,1,1,0,0,0,0,0,0,25
0,0,0,1,0,2,1,0,0,0,0,0,0,25
0,0,0,1,0,2,1,0,0,0,0,0,0,25
31.5,31500000,7,3,0,3,4,0.9542425094,9,0,0,0,0,25
31.93,31930000,8,1,0,3,2,0.4771212547,3,0,0,0,0,25
31.93,31930000,8,3,0,6,2,0.4771212547,3,0,1,0,0,25
65,65000000,8,2,0,4,2,1.3010299957,20,1,0,0,0,25
0,0,0,2,0,2,2,0.6989700043,5,0,0,0,0,25
70,70000000,8,1,0,10,3,0.9542425094,9,0,0,0,0,25
0,0,0,3,0,4,1,0.7781512504,6,0,0,0,0,44
0,0,0,1,0,1,1,0.7781512504,6,0,0,0,0,25
0,0,0,2,0,4,1,0.7781512504,6,0,0,1,0,25
0,0,0,1,1,11,1,1.1139433523,13,0,1,0,0,25
69,69000000,8,1,1,3,0,0.3010299957,2,1,0,0,0,25
0,0,0,1,1,2,0,0,0,0,0,1,0,25
0,0,0,1,0,7,3,0.3010299957,2,0,0,1,0,44
1.099988,1099988,6,2,0,4,0,1.2041199827,16,0,1,0,0,25
0.515,515000,6,1,0,2,0,1.079181246,12,0,0,0,0,27
0,0,0,2,0,4,0,0,0,0,0,0,0,25
6.309,6309000,7,2,0,4,2,1.079181246,12,0,0,0,0,25
1.309,1309000,6,1,1,5,2,0.6020599913,4,0,0,1,0,25
0,0,0,1,0,1,1,0,1,0,0,0,0,25
0,0,0,1,0,2,1,0,1,0,0,0,0,25
2.781,2781000,6,1,0,1,1,0.3010299957,2,0,0,0,0,25
2.781,2781000,6,1,0,1,1,0.3010299957,2,0,0,0,0,25
0,0,0,2,0,4,1,0.4771212547,3,0,1,0,0,32
6,6000000,7,2,1,5,1,0.4771212547,3,5,0,1,0,25
6,6000000,7,2,0,2,1,0.4771212547,3,0,0,0,0,25
151.650012,151650012,8,2,0,2,3,0.6989700043,5,0,0,1,0,25
0,0,0,1,0,1,2,1.0413926852,11,0,0,0,0,25
0,0,0,1,0,1,2,1.0413926852,11,0,0,0,0,25
0,0,0,1,0,3,0,0,0,0,1,0,0,25
4,4000000,7,1,0,1,0,0.84509804,7,0,0,0,0,25
0,0,0,1,0,12,0,0,0,0,0,0,0,25
0,0,0,3,0,5,0,0,0,0,0,0,0,25
0.015,15000,4,2,0,4,1,0.3010299957,2,0,1,0,0,25
20.536346,20536346,7,3,0,6,1,0.6020599913,4,0,0,0,0,25
0,0,0,1,0,2,1,0.6989700043,5,0,0,0,0,25
0,0,0,1,0,1,1,0,1,0,0,0,0,25
0,0,0,1,0,2,1,0,1,0,0,0,0,25
0,0,0,1,0,1,1,0,1,0,0,0,0,25
0,0,0,3,1,8,0,0,1,0,1,0,0,25
0,0,0,1,1,9,0,0,0,0,0,1,0,25
0,0,0,2,0,2,1,0,1,0,0,0,0,25
0,0,0,1,0,2,1,0,1,0,1,0,0,25
0,0,0,1,0,4,0,0,0,0,0,0,0,25
0,0,0,3,0,7,0,0,0,0,1,0,0,25
68.5,68500000,8,1,0,2,0,1.4313637642,27,0,0,0,0,25
68.5,68500000,8,1,0,1,0,1.4313637642,27,0,0,0,0,25
0,0,0,1,0,2,0,0.3010299957,2,0,0,0,0,59
0,0,0,1,0,2,0,0,0,0,0,0,0,25
12.7,12700000,7,1,0,1,1,1.2041199827,16,0,0,0,0,25
73.2,73200000,8,4,1,8,0,1.3424226808,22,0,0,1,0,25
3.5,3500000,7,2,0,8,0,0.6020599913,4,0,1,0,0,25
57.7,57700000,8,3,0,5,11,0.3010299957,2,3,0,1,0,1014
0,0,0,1,1,19,0,0,0,0,0,1,0,25
148.377171,148377171,8,6,0,9,1,1.7075701761,51,4,0,0,0,25
28.3,28300000,7,1,0,4,1,1.4771212547,30,0,0,0,0,25
1,1000000,6,1,0,2,1,0,1,0,0,0,0,25
65.1,65100000,8,2,0,2,1,0.6989700043,5,0,0,1,0,25
36.14,36140000,8,1,0,1,4,0.4771212547,3,0,0,1,0,25
6.5,6500000,7,1,0,1,1,0.4771212547,3,0,0,0,0,25
0.012,12000,4,3,0,4,3,0.6989700043,5,0,0,1,0,30
0.012,12000,4,1,0,4,2,0.6020599913,4,0,0,0,0,28
26,26000000,7,1,0,2,1,0.3010299957,2,0,1,0,0,25
0,0,0,1,0,15,0,0,0,3,0,0,0,25
0,0,0,1,1,7,2,1.278753601,19,0,1,0,1,25
0,0,0,1,0,1,6,0.6989700043,5,0,0,0,0,25
0,0,0,1,0,3,6,0.6989700043,5,1,0,0,0,25
12.4,12400000,7,1,0,1,2,0.84509804,7,0,1,0,0,25
1.5,1500000,6,4,0,4,1,0,0,0,0,0,0,25
0,0,0,1,0,1,1,0,0,0,0,0,0,25
0,0,0,1,0,2,1,0.6989700043,5,0,0,0,0,25
25,25000000,7,4,0,9,1,1.079181246,12,0,0,0,0,35
2.25,2250000,6,1,1,13,1,0.4771212547,3,1,0,0,1,25
0,0,0,3,0,4,2,1.0413926852,11,0,0,0,0,25
0,0,0,1,0,5,0,0,0,0,0,1,0,25
0,0,0,1,0,6,0,0,0,0,0,0,0,25
1,1000000,6,3,0,12,1,0.4771212547,3,0,0,0,0,25
12.699985,12699985,7,3,0,4,1,0.6989700043,5,0,0,1,0,25
7.428,7428000,7,3,0,5,1,0.9542425094,9,0,0,0,0,25
0,0,0,2,1,7,0,0.9542425094,9,0,0,0,0,25
8.5,8500000,7,7,1,31,0,1.1461280357,14,20,1,0,0,25
161,161000000,8,1,1,4,0,2,100,10,1,0,0,25
0,0,0,1,0,1,1,0,1,0,0,0,0,25
40.75,40750000,8,3,1,4,4,1.5185139399,33,0,0,0,1,25
48.913,48913000,8,2,1,9,7,1.6334684556,43,0,0,1,0,25
0,0,0,2,0,7,6,0,0,0,1,0,0,25
0,0,0,1,0,2,1,0.4771212547,3,0,0,0,0,25
142.799,142799000,8,1,0,2,1,0.84509804,7,0,0,0,0,25
0.015,15000,4,1,0,3,1,0.3010299957,2,0,1,0,1,25
0.015,15000,4,1,0,3,1,0.3010299957,2,0,1,0,0,25
2.09492,2094920,6,3,0,4,0,1.6020599913,40,0,0,0,0,25
2.09492,2094920,6,4,0,10,0,1.6020599913,40,0,0,0,0,25
1.915,1915000,6,1,1,11,1,0.4771212547,3,0,0,1,0,25
1.61,1610000,6,4,0,5,2,0.4771212547,3,0,0,0,0,32
0.21,210000,5,1,1,5,2,0,1,0,0,0,0,25
0,0,0,1,1,2,0,0,0,0,0,0,0,25
0.015,15000,4,1,0,3,3,0,1,0,0,0,0,25
0.015,15000,4,1,0,1,3,0,1,0,0,0,0,25
15.045117,15045117,7,4,1,8,4,1.8260748027,67,0,0,1,0,30
0.415,415000,6,1,0,1,1,0.9542425094,9,0,0,0,0,25
0.415,415000,6,1,0,2,1,0.9542425094,9,0,0,0,0,25
0.455,455000,6,1,0,3,1,0.7781512504,6,0,0,0,0,25
1.039988,1039988,6,3,0,3,1,1,10,0,1,0,0,30
0.015,15000,4,1,0,1,0,0.7781512504,6,0,0,0,0,25
0.515,515000,6,2,1,10,0,0.9542425094,9,0,1,1,0,25
0.015,15000,4,2,0,8,0,1.1139433523,13,0,1,0,0,25
1107.215,1107215000,9,3,1,6,2,2.1553360375,143,5,1,0,0,25
1107.215,1107215000,9,1,0,1,2,2.1461280357,140,0,0,0,0,29
0.889999,889999,6,3,0,3,3,0.3010299957,2,0,0,0,0,25
0.889999,889999,6,1,0,2,3,0.3010299957,2,0,0,0,0,25
0.889999,889999,6,1,1,5,3,0.3010299957,2,0,0,0,0,25
0,0,0,2,0,2,0,0,0,0,0,1,1,25
2.515,2515000,6,1,0,1,3,1,10,0,0,0,0,25
0,0,0,1,1,10,0,1.2041199827,16,1,0,0,0,74
0,0,0,2,1,36,0,0.6020599913,4,5,1,0,0,63
0,0,0,2,1,11,0,1.361727836,23,15,1,0,0,59
25.1,25100000,7,1,0,1,116,3.6638892986,4612,3,1,0,1,25
13,13000000,7,1,0,5,0,0,0,0,0,1,0,49
33.5,33500000,8,2,1,8,1,1.5682017241,37,4,0,1,0,25
0,0,0,3,1,4,1,1.3424226808,22,9,1,0,1,25
8,8000000,7,4,0,10,1,1.2552725051,18,0,1,0,0,41
69.5,69500000,8,3,1,12,1,1.3010299957,20,81,1,0,0,25
8,8000000,7,1,0,5,1,1.2552725051,18,16,0,0,0,37
0,0,0,1,0,3,1,0.4771212547,3,0,0,0,0,25
0,0,0,3,0,3,1,0.6020599913,4,0,0,0,0,25
5.7,5700000,7,1,1,7,1,0.903089987,8,6,0,0,0,25
5.7,5700000,7,2,0,2,3,1.3802112417,24,2,0,1,0,25
5.7,5700000,7,1,1,3,1,0.903089987,8,0,0,0,0,25
0.05,50000,5,2,1,3,2,1.2304489214,17,0,0,0,0,25
0,0,0,2,1,7,0,0,1,48,0,1,0,56
22,22000000,7,2,1,7,7,2.751279104,564,0,0,1,0,48
0,0,0,1,0,1,2,2.7101173651,513,0,0,0,0,39
74.675009,74675009,8,3,1,8,6,2.7218106152,527,2,0,0,0,25
5.75,5750000,7,2,0,2,2,0.6989700043,5,0,0,0,0,25
5.75,5750000,7,1,0,1,2,0.6989700043,5,0,0,0,0,25
30,30000000,7,1,0,3,0,0.6020599913,4,0,0,0,0,25
30,30000000,7,1,0,2,0,0.6020599913,4,4,0,0,0,25
12.3,12300000,7,4,0,5,1,0.84509804,7,1,0,0,0,45
0,0,0,1,0,2,4,0,0,0,0,0,0,25
4,4000000,7,1,1,2,3,1.6020599913,40,0,0,1,0,36
0,0,0,2,1,12,0,1.414973348,26,0,0,0,0,25
9.7,9700000,7,1,1,3,0,0,0,0,0,0,0,25
26.5,26500000,7,1,1,2,1,0.7781512504,6,0,0,0,0,25
26.5,26500000,7,1,0,1,1,0.7781512504,6,0,0,0,0,25
0,0,0,1,0,2,0,0,0,0,0,0,0,25
3.8451,3845100,7,1,1,4,2,1.1139433523,13,5,0,0,0,25
0,0,0,1,0,9,0,0,0,0,0,1,0,25
25.107724,25107724,7,1,0,2,3,1.3802112417,24,2,0,0,0,25
25.107724,25107724,7,1,0,2,3,1.3802112417,24,1,0,0,0,25
0,0,0,1,1,7,0,0,1,0,1,0,0,25
0,0,0,1,0,4,0,0,1,0,0,1,0,25
163.6,163600000,8,2,1,9,0,0,1,0,1,0,0,25
8.5,8500000,7,1,1,10,3,0.7781512504,6,0,0,0,0,25
8.5,8500000,7,1,0,1,3,0.7781512504,6,0,0,0,0,25
8.5,8500000,7,1,0,1,3,0.7781512504,6,0,0,0,0,25
8.5,8500000,7,1,0,1,3,0.7781512504,6,0,0,0,0,25
56.628771,56628771,8,1,0,1,1,1.1461280357,14,0,0,0,0,25
0.26,260000,5,3,1,19,0,1.079181246,12,8,0,0,0,25
48.1095,48109500,8,4,1,8,0,1.079181246,12,0,0,1,0,43
0,0,0,1,0,1,1,0,0,0,0,0,0,25
9,9000000,7,1,0,1,1,1.3222192947,21,0,0,0,0,25
0,0,0,2,0,6,0,0,0,0,0,0,0,25
0,0,0,1,0,2,0,0,0,0,0,1,0,25
343.47,343470000,9,1,0,1,1,1.4313637642,27,0,0,0,0,25
0,0,0,1,1,11,0,0,0,0,1,0,0,25
6.7,6700000,7,2,1,14,0,0.4771212547,3,0,0,0,0,25
0,0,0,1,0,1,0,0.3010299957,2,0,0,0,0,25
0,0,0,1,0,1,0,0,0,0,0,0,0,25
0,0,0,1,0,1,0,0,0,0,0,0,0,25
0,0,0,1,0,1,0,0,0,0,0,0,0,25
0,0,0,1,1,4,0,0.84509804,7,0,0,1,0,25
0,0,0,1,1,23,0,0,0,0,0,0,0,25
28,28000000,7,2,0,2,4,0,1,0,0,0,0,25
14,14000000,7,1,0,1,4,0,0,0,0,0,0,25
18,18000000,7,3,1,6,0,1.1139433523,13,1,0,0,0,25
10.5,10500000,7,2,0,8,0,1.1139433523,13,0,0,1,0,25
0,0,0,3,0,8,0,0,0,0,1,0,1,25
8.65,8650000,7,1,0,1,0,0,0,0,0,0,0,25
0,0,0,1,0,4,0,0,0,0,1,0,0,25
0,0,0,1,0,1,0,0,0,0,0,0,0,25
0,0,0,1,0,1,0,0,0,0,0,0,0,25
57.45,57450000,8,4,0,6,0,1.4623979979,29,2,0,0,1,25
0,0,0,1,0,9,0,0,0,0,0,1,1,25
57.45,57450000,8,1,1,7,0,1.361727836,23,0,0,0,0,44
0,0,0,1,0,1,1,0,1,0,0,0,0,25
0,0,0,1,1,10,0,0,0,0,1,0,0,25
0,0,0,2,0,2,3,0,1,0,0,0,0,25
0,0,0,1,1,4,0,0.4771212547,3,4,0,0,0,25
0,0,0,1,1,6,0,1.5051499783,32,3,0,1,0,25
0,0,0,1,0,1,0,0,0,0,0,0,0,25
0,0,0,1,0,5,0,0,0,0,0,0,0,25
77.25,77250000,8,2,0,3,0,0.6989700043,5,11,0,0,0,25
0,0,0,2,0,9,0,0,0,0,1,1,1,25
0,0,0,2,1,10,0,0,1,0,1,0,0,25
20.3,20300000,7,1,1,12,0,0.4771212547,3,2,0,0,0,25
60.979278,60979278,8,2,1,3,0,0.7781512504,6,0,0,0,0,25
49.500019,49500019,8,2,0,2,0,0.6020599913,4,1,0,0,0,25
6,6000000,7,1,0,2,0,0,0,0,0,0,0,25
0,0,0,1,1,2,0,0,0,0,1,1,0,25
9.6,9600000,7,1,1,7,0,0.6020599913,4,0,0,0,0,25
9.45,9450000,7,1,1,5,6,0.3010299957,2,1,0,0,0,25
6.1,6100000,7,2,1,3,1,0.3010299957,2,0,0,0,0,25
0,0,0,3,1,13,0,0,0,1,0,0,0,25
0,0,0,2,0,5,0,0,0,1,0,0,1,25
111,111000000,8,1,0,3,1,0.903089987,8,0,1,1,0,25
111,111000000,8,3,0,7,1,0.903089987,8,0,0,0,0,25
111,111000000,8,1,0,5,1,0.903089987,8,0,0,0,0,25
0,0,0,2,0,3,1,0.6989700043,5,0,0,0,0,25
0,0,0,4,0,7,1,0.6020599913,4,0,0,0,0,34
0,0,0,2,0,4,1,0,0,0,0,0,0,25
0,0,0,2,0,2,1,0.6989700043,5,0,0,0,0,25
49,49000000,8,1,0,5,1,1.1760912591,15,0,1,0,0,25
0,0,0,2,1,5,0,0.4771212547,3,3,0,0,0,25
5,5000000,7,1,1,4,1,0.4771212547,3,0,0,0,0,25
0,0,0,1,0,3,0,0,0,0,0,0,0,25
113,113000000,8,2,0,3,2,0.6989700043,5,0,0,0,0,25
1,1000000,6,1,0,1,1,0.7781512504,6,0,0,0,0,25
0,0,0,1,1,6,0,0,0,0,0,1,0,25
0,0,0,1,0,6,0,0,0,0,0,0,0,25
0,0,0,1,1,17,1,0,0,0,0,1,0,43
55.7,55700000,8,6,1,14,21,2.5611013836,364,19,0,0,0,37
0,0,0,1,0,3,0,0,0,0,0,0,0,25
0,0,0,1,1,25,0,0,1,0,1,0,0,25
0,0,0,1,1,14,0,0,1,0,1,0,1,25
0,0,0,1,1,6,0,0.3010299957,2,0,0,1,0,25
4.58418,4584180,7,1,1,2,0,1.3222192947,21,0,0,0,0,25
4.58418,4584180,7,1,0,1,0,1.3222192947,21,0,0,0,0,25
0,0,0,2,0,3,0,0,0,0,0,0,0,25
0,0,0,1,1,4,0,0,0,0,1,1,0,25
0,0,0,1,1,3,0,0,0,0,0,0,0,25
6.3,6300000,7,1,0,5,1,0.3010299957,2,0,0,1,0,25
6.3,6300000,7,1,0,1,1,0.3010299957,2,0,0,0,0,25
1,1000000,6,2,0,2,1,0.3010299957,2,0,0,0,0,25
1,1000000,6,1,0,1,1,0.3010299957,2,0,0,0,0,25
0,0,0,1,0,1,1,0.3010299957,2,0,0,0,0,25
1,1000000,6,2,0,2,0,1.5051499783,32,0,0,0,0,25
