m_fr_sum,fr_sum,log_fr_sum,serial_num,vp_exp_dummy,num_comp_exp,product_num,log_num_news,num_news,inv_num,cs_dummy,biz_dummy,master_dummy,age
7.51,7510000,7,1,1,3,2,0.7781512504,6,0,1,0,1,25
7.51,7510000,7,1,0,1,2,0.7781512504,6,0,0,0,0,25
6.5,6500000,7,1,0,1,0,0,0,0,0,0,0,25
27.132127,27132127,7,1,0,3,1,1.7923916895,62,4,0,0,0,34
46.8,46800000,8,4,0,8,0,1.982271233,96,5,1,0,0,25
0,0,0,2,1,11,0,0,0,1,0,1,0,46
5.675,5675000,7,1,1,15,2,0.4771212547,3,3,0,0,0,25
0,0,0,1,0,3,1,0.3010299957,2,0,0,0,0,25
0,0,0,1,0,1,1,0.3010299957,2,0,0,0,0,25
1.1,1100000,6,2,0,3,2,1.1139433523,13,2,0,0,0,25
20.3,20300000,7,7,1,15,5,1.6434526765,44,7,0,0,0,25
3.2,3200000,7,1,0,3,0,0,0,0,0,0,0,25
10,10000000,7,1,0,1,3,1.4623979979,29,0,0,0,0,25
8.3924,8392400,7,4,1,44,1,1.7923916895,62,8,0,0,0,44
0,0,0,1,1,6,1,0.4771212547,3,3,0,0,0,25
19.65,19650000,7,2,1,7,1,0,1,1,0,0,0,25
2.925,2925000,6,5,0,5,3,1.0413926852,11,0,0,1,0,36
8,8000000,7,2,0,9,0,0.3010299957,2,0,0,0,1,25
69.426794,69426794,8,1,0,2,4,1.361727836,23,0,1,0,0,25
69.426794,69426794,8,1,0,2,4,1.361727836,23,0,1,0,0,25
0,0,0,2,1,4,1,1.4913616938,31,1,0,0,0,45
0,0,0,1,0,1,1,1.4913616938,31,0,1,0,0,25
101.06,101060000,8,2,1,5,1,0.3010299957,2,1,1,0,1,52
40.3,40300000,8,2,0,4,0,0.4771212547,3,0,0,0,0,25
40.3,40300000,8,1,0,4,0,0.4771212547,3,0,0,1,0,25
40.3,40300000,8,1,1,4,0,0.4771212547,3,0,0,0,0,25
7.1,7100000,7,1,0,1,2,0.9542425094,9,0,0,0,0,25
2.5,2500000,6,3,0,3,2,0.9542425094,9,0,0,1,0,25
7,7000000,7,1,0,2,0,0.4771212547,3,0,0,0,0,25
1,1000000,6,2,0,5,2,0.9542425094,9,1,1,1,0,25
0.45,450000,6,1,0,1,2,0.4771212547,3,0,0,0,0,25
0.45,450000,6,2,0,4,2,0.4771212547,3,0,0,0,0,25
13.3235,13323500,7,1,1,6,0,0.3010299957,2,27,1,1,0,25
12.74,12740000,7,4,1,14,1,1.0413926852,11,15,0,1,0,25
0,0,0,2,1,21,0,0,0,3,1,1,1,25
0,0,0,3,1,6,0,0,0,1,0,0,0,25
0.085,85000,5,1,1,5,0,0,0,1,1,0,0,39
0,0,0,1,0,3,0,0,1,1,1,0,0,25
50,50000000,8,4,0,8,0,1.3222192947,21,0,0,0,0,25
12.8,12800000,7,1,0,1,1,1.2552725051,18,0,0,0,0,25
12.8,12800000,7,1,0,1,1,1.2552725051,18,0,0,0,0,25
12.8,12800000,7,1,0,2,1,1.2552725051,18,0,0,0,0,25
0,0,0,1,0,1,1,1.0413926852,11,0,0,0,0,25
0,0,0,1,0,10,1,1.0413926852,11,0,0,0,0,25
0,0,0,1,1,6,1,1.0413926852,11,1,0,0,0,25
18.8,18800000,7,3,1,5,2,0.6989700043,5,0,0,0,0,25
18.8,18800000,7,2,0,2,2,0.6989700043,5,0,0,0,0,25
9.4,9400000,7,1,0,1,2,0,0,0,0,0,0,25
28.7,28700000,7,3,1,9,0,1.3222192947,21,2,0,1,0,35
33,33000000,8,1,0,1,1,1.3979400087,25,0,1,0,0,25
33,33000000,8,1,0,1,1,1.3979400087,25,1,1,0,0,25
33,33000000,8,1,0,2,1,1.3979400087,25,0,0,0,0,25
34,34000000,8,2,1,6,8,1.8129133566,65,10,0,1,0,35
22,22000000,7,7,1,21,6,1.8388490907,69,29,0,0,0,25
0,0,0,1,0,3,0,0,0,0,0,0,0,25
2,2000000,6,1,0,1,2,1.0413926852,11,0,0,0,0,25
2.15,2150000,6,2,0,2,2,1.0413926852,11,1,0,0,0,25
2,2000000,6,1,0,1,2,1.0413926852,11,0,0,0,0,25
34.6,34600000,8,1,1,2,0,1.079181246,12,1,0,0,0,25
34.6,34600000,8,1,0,1,0,1.079181246,12,0,0,0,0,25
30,30000000,7,1,0,2,1,1.5563025008,36,1,0,0,0,25
3.215965,3215965,7,1,0,2,0,0,0,0,0,0,0,42
17.4,17400000,7,2,0,4,0,1.0413926852,11,0,0,1,0,25
30,30000000,7,1,0,3,1,1.5563025008,36,0,1,0,0,25
30,30000000,7,1,0,1,1,1.5563025008,36,0,1,0,0,25
0,0,0,3,0,9,0,0,0,0,0,1,0,25
0,0,0,3,0,6,2,0.6989700043,5,0,0,0,0,25
482.999995,482999995,9,1,0,2,3,1.079181246,12,5,1,0,0,25
0,0,0,1,0,2,0,0,0,0,1,0,0,25
41,41000000,8,2,0,2,1,0,1,0,0,0,0,25
0,0,0,3,0,7,0,0,0,0,0,0,0,25
0,0,0,1,1,2,2,0.3010299957,2,0,0,0,0,25
21,21000000,7,3,1,6,1,1.3010299957,20,0,0,0,0,25
21,21000000,7,2,0,2,1,1.079181246,12,0,0,0,0,25
32.5,32500000,8,5,1,21,2,1.1461280357,14,2,0,0,0,42
32.5,32500000,8,1,0,1,2,1.1461280357,14,0,0,0,0,25
32,32000000,8,1,0,1,1,0.903089987,8,0,0,0,0,25
4.3,4300000,7,2,1,11,0,0,1,2,0,0,0,25
0.75,750000,6,5,1,20,0,1.8750612634,75,10,0,1,0,25
16.5,16500000,7,1,1,4,3,1.806179974,64,0,0,0,0,25
13.335758,13335758,7,4,1,10,1,0.4771212547,3,2,0,0,0,25
0,0,0,2,0,4,0,0.3010299957,2,1,0,0,0,25
62.7,62700000,8,2,1,4,3,1.1760912591,15,2,0,0,0,25
0,0,0,2,0,4,1,1.079181246,12,0,0,0,0,25
190.62798,190627980,8,4,1,11,12,2.0128372247,103,16,1,1,0,25
96.62798,96627980,8,1,0,1,5,1.7558748557,57,2,0,1,0,25
3.5,3500000,7,1,1,4,2,1.278753601,19,1,0,0,0,25
19.25,19250000,7,1,0,1,3,0.3010299957,2,0,0,0,0,25
3.762066,3762066,7,1,0,2,1,0.6020599913,4,0,0,0,0,25
48.9,48900000,8,1,0,2,2,1.0413926852,11,0,0,0,0,50
48.9,48900000,8,1,0,4,2,1.0413926852,11,0,0,0,0,25
0,0,0,1,0,2,0,0.3010299957,2,1,0,0,0,25
6.45764,6457640,7,1,0,4,0,0,1,0,0,0,0,25
44,44000000,8,3,0,4,3,0.903089987,8,0,1,0,1,25
44,44000000,8,1,0,2,3,0.903089987,8,0,1,0,1,25
5.7,5700000,7,1,0,3,0,0.3010299957,2,0,1,0,0,25
90,90000000,8,1,1,3,0,1.414973348,26,17,0,0,0,25
8.6,8600000,7,2,0,7,4,1.6127838567,41,29,0,1,0,25
6,6000000,7,2,1,9,3,0.3010299957,2,6,1,0,0,46
4,4000000,7,2,0,6,1,0.7781512504,6,0,0,1,0,25
46.3,46300000,8,2,0,2,1,1.414973348,26,0,0,0,0,25
202.699999,202699999,8,3,1,8,1,1,10,0,0,1,0,25
0,0,0,3,1,38,0,2.0718820073,118,78,1,0,0,48
0,0,0,1,1,7,0,0,0,1,0,1,0,25
0.25,250000,5,1,0,1,1,0,1,0,0,0,0,25
1.6,1600000,6,1,0,2,1,0.6989700043,5,0,0,0,0,25
2.5,2500000,6,1,0,1,1,0.4771212547,3,0,0,0,0,25
2.5,2500000,6,2,0,2,1,0.4771212547,3,0,0,0,0,25
7.1,7100000,7,1,0,3,1,0.6020599913,4,0,0,0,0,25
56,56000000,8,2,0,4,0,2.2380461031,173,2,1,0,0,25
15,15000000,7,1,0,1,4,0.3010299957,2,0,0,0,0,25
15,15000000,7,1,0,2,4,0.3010299957,2,0,0,0,0,25
10,10000000,7,1,0,4,1,0,0,0,0,0,1,25
10,10000000,7,1,0,3,1,0,0,0,1,0,0,25
0,0,0,1,0,6,0,0,0,0,0,0,0,25
0,0,0,1,0,10,0,0,0,0,0,0,0,25
0,0,0,2,0,9,0,0,0,0,0,0,0,25
10.5,10500000,7,2,1,19,0,0,1,1,0,0,0,25
0,0,0,1,1,18,0,0,0,7,0,1,0,25
0,0,0,3,0,7,0,0,0,1,0,0,0,25
12,12000000,7,1,0,1,1,0,0,0,0,0,0,25
12,12000000,7,1,0,1,1,0,0,0,0,0,0,25
0,0,0,3,0,6,0,0.6989700043,5,0,1,0,0,41
14.5,14500000,7,1,1,19,2,1.2041199827,16,3,1,0,1,25
14.5,14500000,7,3,0,5,2,1.2041199827,16,1,0,0,0,25
14.5,14500000,7,2,0,5,2,1.2041199827,16,1,1,0,1,25
59,59000000,8,1,0,4,0,0,1,11,1,0,0,25
0,0,0,1,1,7,0,0,0,1,1,0,0,25
3.74744,3747440,7,9,0,10,3,0,1,1,0,0,0,32
12,12000000,7,5,0,8,0,1.6812412374,48,4,0,0,0,25
9.99,9990000,7,1,1,16,0,0.3010299957,2,52,0,0,0,25
277.329,277329000,8,3,1,28,6,1.8920946027,78,18,0,0,0,25
20,20000000,7,2,0,5,1,2.206825876,161,1,1,0,1,25
5,5000000,7,1,0,3,1,2.2041199827,160,0,1,0,1,25
5,5000000,7,1,0,2,1,2.2041199827,160,4,1,0,0,25
32.519999,32519999,8,2,1,5,1,1.3010299957,20,0,1,0,1,25
116.119999,116119999,8,3,0,5,1,1.361727836,23,0,0,0,0,25
27.3,27300000,7,1,0,1,0,0.3010299957,2,0,0,0,0,25
27.3,27300000,7,1,0,1,0,0.3010299957,2,0,0,0,0,25
0,0,0,1,0,1,0,0.6020599913,4,0,0,0,0,41
0,0,0,1,0,1,0,0.6020599913,4,0,0,0,0,45
0,0,0,2,0,3,4,0.6989700043,5,0,1,1,0,25
0,0,0,1,0,2,1,0.4771212547,3,1,0,0,0,25
157.224427,157224427,8,6,1,9,4,2.1430148003,139,9,0,0,0,34
0,0,0,3,0,4,0,0,0,0,0,0,0,25
0,0,0,3,0,11,0,0,0,0,0,0,0,25
10.497161,10497161,7,2,0,3,2,0,0,0,0,0,0,25
3,3000000,6,1,0,2,1,0.3010299957,2,3,0,0,0,25
3,3000000,6,1,0,1,1,0.3010299957,2,0,0,0,0,25
0,0,0,1,0,1,3,0.6989700043,5,0,0,0,0,25
0,0,0,1,0,1,3,0.6989700043,5,0,0,0,0,25
71.7358,71735800,8,2,1,6,2,1.1461280357,14,12,0,1,0,25
9.08,9080000,7,1,0,3,0,0,0,0,0,0,0,25
9.08,9080000,7,1,0,4,0,0,0,0,0,0,0,41
0,0,0,2,1,7,0,0,0,0,0,0,0,25
53.2,53200000,8,3,1,4,2,1.84509804,70,0,0,0,0,25
0,0,0,2,1,4,0,0,0,5,0,0,0,25
0,0,0,2,1,7,0,0,1,0,0,0,0,25
0,0,0,1,1,11,0,0.3010299957,2,0,0,0,0,25
0,0,0,1,1,5,0,0,0,4,0,0,0,25
17.9,17900000,7,1,0,1,1,1.3222192947,21,0,0,0,0,25
17.9,17900000,7,1,0,1,1,1.3222192947,21,0,0,0,0,25
0.9,900000,6,1,0,3,1,0.4771212547,3,0,0,1,0,25
0.9,900000,6,1,0,1,1,0.4771212547,3,0,0,0,0,25
0.9,900000,6,1,0,3,1,0.4771212547,3,0,0,0,0,25
24.1,24100000,7,5,1,19,0,1.4313637642,27,81,1,1,0,25
16,16000000,7,1,1,4,7,1.9242792861,84,5,0,0,0,42
60,60000000,8,1,0,1,2,1.1461280357,14,0,0,0,0,25
60,60000000,8,1,0,1,2,1.1461280357,14,0,0,0,0,25
63.75,63750000,8,2,0,2,2,1.2041199827,16,0,0,0,0,25
36.32,36320000,8,2,1,4,3,1.6127838567,41,6,0,0,0,25
13.891146,13891146,7,3,1,5,0,0,0,2,0,0,0,25
1.9,1900000,6,1,0,4,1,0.4771212547,3,1,0,1,0,25
56.351387,56351387,8,1,0,8,5,1.7242758696,53,0,0,1,0,46
54.15,54150000,8,5,1,10,1,1.8129133566,65,4,1,0,0,25
22.1,22100000,7,1,0,1,1,1.0413926852,11,1,0,0,0,25
208.5,208500000,8,3,1,4,3,2.8937617621,783,13,1,0,0,25
0,0,0,3,1,11,1,0.6989700043,5,2,0,0,0,25
0,0,0,1,0,1,1,0.4771212547,3,0,0,0,0,25
0,0,0,4,0,6,0,0,0,0,0,1,0,25
0,0,0,1,0,1,1,0.6989700043,5,0,0,0,0,25
111.9499,111949900,8,2,1,4,0,1.4471580313,28,1,0,0,0,25
111.9499,111949900,8,1,0,3,0,1.4471580313,28,1,0,0,0,25
3,3000000,6,1,0,3,0,0,0,0,0,0,0,25
17.807,17807000,7,2,0,6,0,0.4771212547,3,0,0,1,0,25
2.55,2550000,6,1,0,3,2,0.6989700043,5,0,0,1,0,25
66.81624,66816240,8,2,0,4,2,0.84509804,7,0,1,0,1,25
66.81624,66816240,8,2,0,6,2,0.84509804,7,0,1,0,1,25
14,14000000,7,2,0,3,2,1.1139433523,13,1,0,0,0,25
21.55,21550000,7,1,0,4,2,0.9542425094,9,0,0,0,0,25
0,0,0,1,1,6,0,0,0,0,0,0,0,25
0,0,0,2,0,6,0,0,1,1,0,0,0,25
5.25,5250000,7,1,0,3,0,0,0,0,0,1,0,25
14,14000000,7,1,0,6,0,0,1,1,0,0,0,25
12,12000000,7,1,1,32,0,0.7781512504,6,0,1,0,1,25
0,0,0,1,1,15,0,1.748188027,56,1,0,0,0,25
0,0,0,1,1,20,0,1.8692317197,74,3,0,0,0,25
317.3,317300000,9,3,1,9,15,1.7993405495,63,34,0,0,0,30
3.5,3500000,7,2,1,10,1,1.8512583487,71,0,1,0,0,45
200.5375,200537500,8,5,1,39,4,1.9684829486,93,2,0,1,0,25
3.4,3400000,7,2,0,5,1,0.6020599913,4,0,0,1,0,25
0,0,0,2,0,2,1,0.7781512504,6,0,1,0,0,25
60.5,60500000,8,1,1,6,3,0.6020599913,4,1,0,0,0,25
60.5,60500000,8,1,0,3,3,0.6020599913,4,0,1,0,0,25
0,0,0,1,1,8,0,0,0,3,0,0,0,25
30.6,30600000,7,6,1,9,1,1.6127838567,41,2,1,0,0,45
24,24000000,7,1,1,7,0,1.8633228601,73,0,1,0,1,25
26.28045,26280450,7,3,1,8,0,1.8633228601,73,0,1,0,1,25
24,24000000,7,1,1,8,0,1.8633228601,73,0,0,0,1,25
65,65000000,8,1,0,1,0,1.2041199827,16,0,0,0,0,25
65,65000000,8,1,0,3,0,1.2041199827,16,0,0,0,0,25
65,65000000,8,1,0,1,0,1.2041199827,16,0,0,0,0,25
0,0,0,2,1,18,0,0.7781512504,6,4,0,0,0,25
0,0,0,1,0,1,0,1.1139433523,13,0,0,0,0,25
0,0,0,1,0,1,0,1.1139433523,13,0,0,0,0,25
0,0,0,1,0,2,0,0,1,0,0,0,0,25
0,0,0,1,0,2,0,0,1,0,0,0,0,25
51.1,51100000,8,2,0,4,4,0.9542425094,9,2,0,0,1,25
58.5,58500000,8,4,0,5,1,1.3222192947,21,0,0,0,0,25
58.5,58500000,8,1,1,2,1,1.3222192947,21,1,0,0,0,25
8.5,8500000,7,2,0,3,1,1,10,0,0,0,0,25
4.55,4550000,7,1,0,4,0,0,0,0,1,0,0,25
0,0,0,3,0,4,1,0,1,0,0,0,0,25
0,0,0,1,0,1,1,0,1,0,0,0,0,25
0,0,0,2,1,7,0,0,0,8,0,0,0,25
3.5,3500000,7,1,0,1,2,0.6989700043,5,0,0,0,0,25
22,22000000,7,3,1,17,2,1.2552725051,18,0,0,0,0,25
0,0,0,1,0,2,0,0.903089987,8,0,0,0,0,25
17.12976,17129760,7,5,0,9,0,0.84509804,7,0,0,0,0,25
2.5,2500000,6,2,1,1,1,0.7781512504,6,0,1,0,0,25
71.189,71189000,8,4,0,6,1,1.079181246,12,1,0,0,0,25
5.798482,5798482,7,1,0,7,1,1.3010299957,20,1,0,1,0,25
5.798482,5798482,7,1,0,4,1,1.3010299957,20,0,1,0,0,25
25.484268,25484268,7,2,1,3,1,0,1,0,0,0,0,25
1,1000000,6,1,0,5,0,0,1,0,1,1,0,46
1,1000000,6,1,0,2,0,0,1,0,0,0,0,25
0,0,0,1,0,2,0,0,0,0,0,0,0,25
48.5,48500000,8,1,0,1,2,0.7781512504,6,0,0,0,0,25
48.5,48500000,8,1,0,1,2,0.7781512504,6,0,0,0,0,25
6.4,6400000,7,1,0,2,0,0,0,0,0,0,0,25
64,64000000,8,5,0,5,6,1.079181246,12,0,1,0,0,25
32,32000000,8,1,0,6,3,0.7781512504,6,0,1,0,0,25
0,0,0,1,1,5,0,0,0,0,0,1,0,25
0.018,18000,4,1,1,4,0,0,0,0,0,0,0,25
0,0,0,1,0,1,1,0.4771212547,3,0,0,0,0,25
0,0,0,1,0,1,1,0.4771212547,3,0,0,0,0,25
0.748678,748678,6,1,0,3,0,0,0,0,0,0,0,25
29.912504,29912504,7,3,0,4,2,1.3802112417,24,2,0,0,0,44
0,0,0,5,1,20,0,1.7708520116,59,5,0,0,0,25
0,0,0,1,1,8,0,0,0,0,0,0,0,50
73.288,73288000,8,5,1,14,12,2.1335389084,136,2,1,0,0,25
1.4,1400000,6,1,0,3,0,0,1,1,0,0,0,25
0,0,0,2,1,8,0,0.3010299957,2,2,1,0,1,25
48,48000000,8,3,0,4,4,0.9542425094,9,5,1,1,1,25
21.936432,21936432,7,2,1,5,1,0.9542425094,9,5,0,0,0,25
58.685837,58685837,8,2,1,5,2,0.3010299957,2,0,0,0,1,25
8.755,8755000,7,1,0,2,0,0,0,0,0,0,0,25
130.868275,130868275,8,1,0,3,0,0,0,0,0,0,0,25
130.868275,130868275,8,1,0,3,0,0,0,0,0,1,0,25
130.868275,130868275,8,1,0,2,0,0,0,0,0,0,0,25
0,0,0,2,0,4,0,0,0,0,0,0,0,25
15.5,15500000,7,2,0,6,2,1.1760912591,15,6,0,0,0,25
0,0,0,2,1,13,0,0,0,1,0,1,0,47
134,134000000,8,2,1,3,0,0.9542425094,9,2,0,0,0,25
0,0,0,1,0,4,0,0,0,0,0,0,0,25
44.5,44500000,8,2,0,7,0,0.6020599913,4,3,0,0,0,25
0,0,0,2,0,7,4,0.3010299957,2,0,1,0,0,43
8,8000000,7,2,0,2,3,0.6989700043,5,0,0,0,0,59
10.5,10500000,7,1,0,3,1,1.591064607,39,0,1,0,0,25
10.5,10500000,7,1,0,1,1,1.591064607,39,0,0,0,0,25
1,1000000,6,1,1,8,1,1.1461280357,14,0,1,0,0,25
1,1000000,6,1,0,1,1,1.1461280357,14,0,0,0,0,25
79.513726,79513726,8,3,0,4,4,1.7993405495,63,0,0,0,0,25
9.3,9300000,7,2,0,5,1,0.7781512504,6,1,1,0,0,25
9.3,9300000,7,2,0,2,1,0.7781512504,6,0,0,0,0,25
1000,1000000000,9,2,1,12,7,2.6190933306,416,19,0,0,0,25
14,14000000,7,2,0,5,2,1.0413926852,11,0,0,1,0,25
14,14000000,7,2,0,4,2,1.0413926852,11,0,0,0,0,25
14,14000000,7,2,0,4,2,1.0413926852,11,0,1,1,0,39
0,0,0,1,0,2,0,0.6020599913,4,0,0,0,0,25
0,0,0,1,1,52,0,0,0,17,0,0,0,46
22.4,22400000,7,1,0,6,1,1,10,0,1,0,0,25
22.4,22400000,7,1,0,2,1,1,10,0,0,0,0,25
1.24999,1249990,6,2,0,2,1,0,1,0,0,0,0,25
1.6,1600000,6,2,0,3,0,0,0,0,0,0,0,25
0,0,0,1,1,2,0,0,0,0,0,0,0,25
33.632,33632000,8,1,0,1,1,0.3010299957,2,0,0,0,0,25
4.6951,4695100,7,1,0,3,0,1,10,1,0,0,0,38
6.6951,6695100,7,3,0,4,0,1,10,0,0,0,0,45
25.2,25200000,7,2,0,4,2,0.9542425094,9,0,0,1,0,25
0,0,0,2,0,10,1,0.6020599913,4,0,0,1,1,25
8,8000000,7,2,1,7,52,2.9242792861,840,14,0,0,1,50
0,0,0,4,0,6,4,1.079181246,12,0,1,1,1,25
0,0,0,1,0,1,1,0.84509804,7,0,0,0,0,25
1.7,1700000,6,2,0,2,1,1.0413926852,11,0,0,0,0,25
0,0,0,1,0,2,1,0,1,0,0,0,0,25
7,7000000,7,1,1,3,0,0,1,0,0,0,0,25
8.95,8950000,7,1,0,1,1,0,1,0,0,0,0,25
8.95,8950000,7,1,0,1,1,0,1,0,0,0,0,25
1,1000000,6,1,0,2,0,0.3010299957,2,0,0,1,0,25
6,6000000,7,4,1,12,0,1.278753601,19,9,0,1,0,25
1.25,1250000,6,1,0,3,1,0.4771212547,3,0,0,0,0,25
1.25,1250000,6,1,0,1,1,0.4771212547,3,0,0,0,0,25
0,0,0,1,0,5,1,0.6020599913,4,0,1,1,0,25
1.5,1500000,6,1,0,1,1,0,1,0,0,0,0,25
1.5,1500000,6,1,0,1,1,0,1,0,0,0,0,25
45,45000000,8,4,0,5,2,1.3979400087,25,1,0,0,0,32
3.450673,3450673,7,1,1,11,0,0.6020599913,4,0,0,0,0,25
0,0,0,1,0,1,1,0.84509804,7,0,0,0,0,25
0,0,0,2,1,20,0,1.079181246,12,5,1,1,0,25
5.190128,5190128,7,1,0,1,2,0.7781512504,6,0,1,0,0,25
1,1000000,6,1,0,2,0,0.3010299957,2,0,0,0,0,25
5,5000000,7,2,0,4,3,0,1,0,0,0,0,25
2.5,2500000,6,3,1,5,1,0.84509804,7,0,1,1,0,25
2.5,2500000,6,2,1,20,1,0.84509804,7,0,1,0,0,42
0,0,0,1,1,11,0,0.84509804,7,19,1,1,1,25
0,0,0,2,0,2,1,1.079181246,12,4,0,0,0,45
24.5,24500000,7,1,0,3,0,0.3010299957,2,0,0,0,0,25
41,41000000,8,3,1,9,1,1.2552725051,18,3,0,1,0,25
9.021221,9021221,7,1,0,1,1,0.4771212547,3,0,0,0,0,25
9.021221,9021221,7,1,0,3,1,0.4771212547,3,0,0,0,0,25
39.105997,39105997,8,2,1,6,0,1.9395192526,87,31,0,0,0,25
39.105997,39105997,8,1,0,1,0,1.9395192526,87,0,0,0,0,25
255.1,255100000,8,1,0,1,2,1.5440680444,35,0,0,0,1,25
255.1,255100000,8,1,0,1,2,1.5440680444,35,1,0,0,0,25
1.4,1400000,6,1,1,11,0,0,1,1,0,1,0,25
38.2,38200000,8,1,0,1,1,1.0413926852,11,1,0,0,0,25
38.2,38200000,8,1,0,1,1,1.0413926852,11,12,0,1,0,25
320.000002,320000002,9,6,1,19,0,2.3710678623,235,33,1,0,0,43
5.1,5100000,7,1,0,1,1,0,1,0,0,0,0,25
35,35000000,8,1,0,1,1,0.9542425094,9,0,0,0,0,25
